# eg:
#   set(GMQUANT_SDK_INCLUDE ${ENGINE_SDK_DIR}/GMQuant/Include)
#   set(GMQUANT_SDK_SOURCE ${ENGINE_SDK_DIR}/GMQuant/Cpp)
#   set(GMQUANT_SDK_DEBUGLIB ${ENGINE_SDK_DIR}/GMQuant/Lib)
#   set(GMQUANT_SDK_RELEASELIB ${ENGINE_SDK_DIR}/GMQuant/Lib)
#   set(GMQUANT_SDK_DEBUGDLL ${ENGINE_SDK_DIR}/GMQuant/Dll)
#   set(GMQUANT_SDK_RELEASEDLL ${ENGINE_SDK_DIR}/GMQuant/Dll)

#   set(ENGINE_SDKS GMQUANT_SDK FBX_SDK)

set(GMQUANT_SDK_INCLUDE ${ENGINE_SDK_DIR}/GMQuant/Include)
set(GMQUANT_SDK_DEBUGLIB ${ENGINE_SDK_DIR}/GMQuant/Lib)
set(GMQUANT_SDK_RELEASELIB ${ENGINE_SDK_DIR}/GMQuant/Lib)
set(GMQUANT_SDK_DEBUGDLL ${ENGINE_SDK_DIR}/GMQuant/Dll)
set(GMQUANT_SDK_RELEASEDLL ${ENGINE_SDK_DIR}/GMQuant/Dll)

set(IMGUI_SDK_INCLUDE ${ENGINE_SDK_DIR}/Imgui/Include)
set(IMGUI_SDK_SOURCE ${ENGINE_SDK_DIR}/Imgui/Source)

set(IMPLOT_SDK_INCLUDE ${ENGINE_SDK_DIR}/ImPlot/Include)
set(IMPLOT_SDK_SOURCE ${ENGINE_SDK_DIR}/ImPlot/Source)

set(ENGINE_SDKS GMQUANT_SDK IMGUI_SDK IMPLOT_SDK)
