# eg:
#   set(XXX_SDK_INCLUDE ${ENGINE_SDK_DIR}/XXX/Include)
#   set(XXX_SDK_SOURCE ${ENGINE_SDK_DIR}/XXX/Cpp)
#   set(XXX_SDK_DEBUGLIB ${ENGINE_SDK_DIR}/XXX/Lib)
#   set(XXX_SDK_RELEASELIB ${ENGINE_SDK_DIR}/XXX/Lib)
#   set(XXX_SDK_DEBUGDLL ${ENGINE_SDK_DIR}/XXX/Dll)
#   set(XXX_SDK_RELEASEDLL ${ENGINE_SDK_DIR}/XXX/Dll)

#   set(ENGINE_SDKS XXX_SDK FBX_SDK)

set(IMGUI_SDK_INCLUDE ${ENGINE_SDK_DIR}/Imgui/Include)
set(IMGUI_SDK_SOURCE ${ENGINE_SDK_DIR}/Imgui/Source)

set(IMPLOT_SDK_INCLUDE ${ENGINE_SDK_DIR}/ImPlot/Include)
set(IMPLOT_SDK_SOURCE ${ENGINE_SDK_DIR}/ImPlot/Source)

set(NLOHMANN_SDK_INCLUDE ${ENGINE_SDK_DIR}/nlohmann)

set(FBX_SDK_INCLUDE ${ENGINE_SDK_DIR}/Fbx/Include)
set(FBX_SDK_DEBUGLIB ${ENGINE_SDK_DIR}/Fbx/Debug/Lib)
set(FBX_SDK_RELEASELIB ${ENGINE_SDK_DIR}/Fbx/Release/Lib)
set(FBX_SDK_DEBUGDLL ${ENGINE_SDK_DIR}/Fbx/Debug/Dll)
set(FBX_SDK_RELEASEDLL ${ENGINE_SDK_DIR}/Fbx/Release/Dll)

set(ENGINE_SDKS IMGUI_SDK IMPLOT_SDK NLOHMANN_SDK FBX_SDK)
